Date,Source_City,Destination_City,Route,Shipments,Demand_Tons
2024-03-26,Hyderabad,Mumbai,BLR-MUM,118,27.74
2024-03-26,Mumbai,Delhi,CHN-HYD,213,63.87
2024-03-26,Delhi,Bangalore,MUM-DEL,121,29.26
2024-03-27,Bangalore,Chennai,BLR-CHN,94,43.58
2024-03-27,Chennai,Hyderabad,BLR-HYD,112,40.32
2024-03-27,Hyderabad,Mumbai,BLR-MUM,234,102.16
2024-03-27,Mumbai,Delhi,CHN-HYD,117,49.81
2024-03-27,Delhi,Bangalore,MUM-DEL,234,99.03
2024-03-28,Bangalore,Chennai,BLR-CHN,165,68.35
2024-03-28,Chennai,Hyderabad,BLR-HYD,84,38.89
2024-03-28,Hyderabad,Mumbai,BLR-MUM,176,40.63
2024-03-28,Mumbai,Delhi,CHN-HYD,220,51.3
2024-03-28,Delhi,Bangalore,MUM-DEL,188,44.79
2024-03-29,Bangalore,Chennai,BLR-CHN,94,41.28
2024-03-29,Chennai,Hyderabad,BLR-HYD,84,29.06
2024-03-29,Hyderabad,Mumbai,BLR-MUM,147,61.25
2024-03-29,Mumbai,Delhi,CHN-HYD,209,42.57
2024-03-29,Delhi,Bangalore,MUM-DEL,194,79.19
2024-03-30,Bangalore,Chennai,BLR-CHN,115,47.71
2024-03-30,Chennai,Hyderabad,BLR-HYD,106,32.19
2024-03-30,Hyderabad,Mumbai,BLR-MUM,90,43.9
2024-03-30,Mumbai,Delhi,CHN-HYD,183,68.63
2024-03-30,Delhi,Bangalore,MUM-DEL,102,34.54
2024-03-31,Bangalore,Chennai,BLR-CHN,125,48.06
2024-03-31,Chennai,Hyderabad,BLR-HYD,220,53.18
2024-03-31,Hyderabad,Mumbai,BLR-MUM,190,79.39
2024-03-31,Mumbai,Delhi,CHN-HYD,179,85.14
2024-03-31,Delhi,Bangalore,MUM-DEL,212,101.07
2024-04-01,Bangalore,Chennai,BLR-CHN,151,59.71
2024-04-01,Chennai,Hyderabad,BLR-HYD,171,53.41
2024-04-01,Hyderabad,Mumbai,BLR-MUM,216,70.68
2024-04-01,Mumbai,Delhi,CHN-HYD,108,24.98
2024-04-01,Delhi,Bangalore,MUM-DEL,120,57.32
2024-04-02,Bangalore,Chennai,BLR-CHN,230,54.47
2024-04-02,Chennai,Hyderabad,BLR-HYD,180,89.18
2024-04-02,Hyderabad,Mumbai,BLR-MUM,189,48.36
2024-04-02,Mumbai,Delhi,CHN-HYD,136,40.75
2024-04-02,Delhi,Bangalore,MUM-DEL,134,35.94
2024-04-03,Bangalore,Chennai,BLR-CHN,222,70.97
2024-04-03,Chennai,Hyderabad,BLR-HYD,132,39.67
2024-04-03,Hyderabad,Mumbai,BLR-MUM,136,27.39
2024-04-03,Mumbai,Delhi,CHN-HYD,248,58.1
2024-04-03,Delhi,Bangalore,MUM-DEL,104,47.74
2024-04-04,Bangalore,Chennai,BLR-CHN,117,35.56
2024-04-04,Chennai,Hyderabad,BLR-HYD,241,114.6
2024-04-04,Hyderabad,Mumbai,BLR-MUM,207,55.35
2024-04-04,Mumbai,Delhi,CHN-HYD,187,88.61
2024-04-04,Delhi,Bangalore,MUM-DEL,231,86.23
2024-04-05,Bangalore,Chennai,BLR-CHN,167,49.0
2024-04-05,Chennai,Hyderabad,BLR-HYD,108,40.41
2024-04-05,Hyderabad,Mumbai,BLR-MUM,229,60.92
2024-04-05,Mumbai,Delhi,CHN-HYD,193,77.02
2024-04-05,Delhi,Bangalore,MUM-DEL,160,78.13
2024-04-06,Bangalore,Chennai,BLR-CHN,227,73.64
2024-04-06,Chennai,Hyderabad,BLR-HYD,142,70.87
2024-04-06,Hyderabad,Mumbai,BLR-MUM,128,37.1
2024-04-06,Mumbai,Delhi,CHN-HYD,220,70.22
2024-04-06,Delhi,Bangalore,MUM-DEL,202,88.87
2024-04-07,Bangalore,Chennai,BLR-CHN,141,36.88
2024-04-07,Chennai,Hyderabad,BLR-HYD,108,41.85
2024-04-07,Hyderabad,Mumbai,BLR-MUM,109,49.16
2024-04-07,Mumbai,Delhi,CHN-HYD,98,21.53
2024-04-07,Delhi,Bangalore,MUM-DEL,157,65.03
2024-04-08,Bangalore,Chennai,BLR-CHN,192,61.48
2024-04-08,Chennai,Hyderabad,BLR-HYD,245,105.25
2024-04-08,Hyderabad,Mumbai,BLR-MUM,211,53.72
2024-04-08,Mumbai,Delhi,CHN-HYD,236,52.55
2024-04-08,Delhi,Bangalore,MUM-DEL,210,65.52
2024-04-09,Bangalore,Chennai,BLR-CHN,189,67.66
2024-04-09,Chennai,Hyderabad,BLR-HYD,166,81.95
2024-04-09,Hyderabad,Mumbai,BLR-MUM,111,46.04
2024-04-09,Mumbai,Delhi,CHN-HYD,172,55.45
2024-04-09,Delhi,Bangalore,MUM-DEL,136,36.26
2024-04-10,Bangalore,Chennai,BLR-CHN,151,34.92
2024-04-10,Chennai,Hyderabad,BLR-HYD,146,68.07
2024-04-10,Hyderabad,Mumbai,BLR-MUM,171,46.42
2024-04-10,Mumbai,Delhi,CHN-HYD,241,106.42
2024-04-10,Delhi,Bangalore,MUM-DEL,167,69.59
2024-04-11,Bangalore,Chennai,BLR-CHN,199,87.97
2024-04-11,Chennai,Hyderabad,BLR-HYD,223,71.17
2024-04-11,Hyderabad,Mumbai,BLR-MUM,244,59.13
2024-04-11,Mumbai,Delhi,CHN-HYD,221,63.64
2024-04-11,Delhi,Bangalore,MUM-DEL,86,33.54
2024-04-12,Bangalore,Chennai,BLR-CHN,240,62.97
2024-04-12,Chennai,Hyderabad,BLR-HYD,226,53.52
2024-04-12,Hyderabad,Mumbai,BLR-MUM,226,84.73
2024-04-12,Mumbai,Delhi,CHN-HYD,161,75.32
2024-04-12,Delhi,Bangalore,MUM-DEL,126,48.82
2024-04-13,Bangalore,Chennai,BLR-CHN,90,25.0
2024-04-13,Chennai,Hyderabad,BLR-HYD,209,64.56
2024-04-13,Hyderabad,Mumbai,BLR-MUM,198,55.52
2024-04-13,Mumbai,Delhi,CHN-HYD,84,25.5
2024-04-13,Delhi,Bangalore,MUM-DEL,216,71.46
2024-04-14,Bangalore,Chennai,BLR-CHN,178,86.25
2024-04-14,Chennai,Hyderabad,BLR-HYD,165,71.6
2024-04-14,Hyderabad,Mumbai,BLR-MUM,160,73.69
2024-04-14,Mumbai,Delhi,CHN-HYD,199,98.63
2024-04-14,Delhi,Bangalore,MUM-DEL,207,52.71
2024-04-15,Bangalore,Chennai,BLR-CHN,193,39.9
2024-04-15,Chennai,Hyderabad,BLR-HYD,93,39.29
2024-04-15,Hyderabad,Mumbai,BLR-MUM,104,28.85
2024-04-15,Mumbai,Delhi,CHN-HYD,101,45.5
2024-04-15,Delhi,Bangalore,MUM-DEL,83,19.89
2024-04-16,Bangalore,Chennai,BLR-CHN,108,27.16
2024-04-16,Chennai,Hyderabad,BLR-HYD,116,23.84
2024-04-16,Hyderabad,Mumbai,BLR-MUM,225,80.75
2024-04-16,Mumbai,Delhi,CHN-HYD,121,45.13
2024-04-16,Delhi,Bangalore,MUM-DEL,245,53.94
2024-04-17,Bangalore,Chennai,BLR-CHN,244,96.48
2024-04-17,Chennai,Hyderabad,BLR-HYD,201,83.63
2024-04-17,Hyderabad,Mumbai,BLR-MUM,196,39.85
2024-04-17,Mumbai,Delhi,CHN-HYD,106,49.82
2024-04-17,Delhi,Bangalore,MUM-DEL,213,89.39
2024-04-18,Bangalore,Chennai,BLR-CHN,177,67.29
2024-04-18,Chennai,Hyderabad,BLR-HYD,132,33.34
2024-04-18,Hyderabad,Mumbai,BLR-MUM,224,72.94
2024-04-18,Mumbai,Delhi,CHN-HYD,201,65.65
2024-04-18,Delhi,Bangalore,MUM-DEL,209,52.23
2024-04-19,Bangalore,Chennai,BLR-CHN,186,47.49
2024-04-19,Chennai,Hyderabad,BLR-HYD,115,49.6
2024-04-19,Hyderabad,Mumbai,BLR-MUM,108,34.21
2024-04-19,Mumbai,Delhi,CHN-HYD,119,39.41
2024-04-19,Delhi,Bangalore,MUM-DEL,243,101.02
2024-04-20,Bangalore,Chennai,BLR-CHN,118,45.21
2024-04-20,Chennai,Hyderabad,BLR-HYD,133,45.59
2024-04-20,Hyderabad,Mumbai,BLR-MUM,190,92.38
2024-04-20,Mumbai,Delhi,CHN-HYD,229,96.13
2024-04-20,Delhi,Bangalore,MUM-DEL,112,31.47
2024-04-21,Bangalore,Chennai,BLR-CHN,227,56.43
2024-04-21,Chennai,Hyderabad,BLR-HYD,160,55.83
2024-04-21,Hyderabad,Mumbai,BLR-MUM,188,46.32
2024-04-21,Mumbai,Delhi,CHN-HYD,233,79.75
2024-04-21,Delhi,Bangalore,MUM-DEL,152,33.83
2024-04-22,Bangalore,Chennai,BLR-CHN,96,31.09
2024-04-22,Chennai,Hyderabad,BLR-HYD,140,56.91
2024-04-22,Hyderabad,Mumbai,BLR-MUM,121,40.89
2024-04-22,Mumbai,Delhi,CHN-HYD,114,50.81
2024-04-22,Delhi,Bangalore,MUM-DEL,187,76.37
2024-04-23,Bangalore,Chennai,BLR-CHN,181,68.25
2024-04-23,Chennai,Hyderabad,BLR-HYD,98,28.85
2024-04-23,Hyderabad,Mumbai,BLR-MUM,128,30.85
2024-04-23,Mumbai,Delhi,CHN-HYD,153,62.3
2024-04-23,Delhi,Bangalore,MUM-DEL,126,28.48
2024-04-24,Bangalore,Chennai,BLR-CHN,159,73.44
2024-04-24,Chennai,Hyderabad,BLR-HYD,87,34.08
2024-04-24,Hyderabad,Mumbai,BLR-MUM,160,63.62
2024-04-24,Mumbai,Delhi,CHN-HYD,197,77.06
2024-04-24,Delhi,Bangalore,MUM-DEL,104,48.98
2024-04-25,Bangalore,Chennai,BLR-CHN,91,24.24
2024-04-25,Chennai,Hyderabad,BLR-HYD,233,50.21
2024-04-25,Hyderabad,Mumbai,BLR-MUM,105,22.24
2024-04-25,Mumbai,Delhi,CHN-HYD,89,33.51
2024-04-25,Delhi,Bangalore,MUM-DEL,224,56.93
2024-04-26,Bangalore,Chennai,BLR-CHN,165,78.32
2024-04-26,Chennai,Hyderabad,BLR-HYD,93,21.96
2024-04-26,Hyderabad,Mumbai,BLR-MUM,86,24.87
2024-04-26,Mumbai,Delhi,CHN-HYD,151,74.19
2024-04-26,Delhi,Bangalore,MUM-DEL,161,68.19
2024-04-27,Bangalore,Chennai,BLR-CHN,195,88.41
2024-04-27,Chennai,Hyderabad,BLR-HYD,225,80.26
2024-04-27,Hyderabad,Mumbai,BLR-MUM,182,38.42
2024-04-27,Mumbai,Delhi,CHN-HYD,238,73.64
2024-04-27,Delhi,Bangalore,MUM-DEL,187,44.16
2024-04-28,Bangalore,Chennai,BLR-CHN,177,82.39
2024-04-28,Chennai,Hyderabad,BLR-HYD,247,82.08
2024-04-28,Hyderabad,Mumbai,BLR-MUM,187,69.51
2024-04-28,Mumbai,Delhi,CHN-HYD,199,72.01
2024-04-28,Delhi,Bangalore,MUM-DEL,172,68.54
2024-04-29,Bangalore,Chennai,BLR-CHN,220,85.31
2024-04-29,Chennai,Hyderabad,BLR-HYD,95,31.16
2024-04-29,Hyderabad,Mumbai,BLR-MUM,187,50.47
2024-04-29,Mumbai,Delhi,CHN-HYD,134,45.37
2024-04-29,Delhi,Bangalore,MUM-DEL,113,23.32
2024-04-30,Bangalore,Chennai,BLR-CHN,92,33.0
2024-04-30,Chennai,Hyderabad,BLR-HYD,239,114.67
2024-04-30,Hyderabad,Mumbai,BLR-MUM,202,100.87
2024-04-30,Mumbai,Delhi,CHN-HYD,108,46.46
2024-04-30,Delhi,Bangalore,MUM-DEL,141,48.5
2024-05-01,Bangalore,Chennai,BLR-CHN,95,43.9
2024-05-01,Chennai,Hyderabad,BLR-HYD,200,86.1
2024-05-01,Hyderabad,Mumbai,BLR-MUM,232,69.81
2024-05-01,Mumbai,Delhi,CHN-HYD,163,68.67
2024-05-01,Delhi,Bangalore,MUM-DEL,82,27.9
2024-05-02,Bangalore,Chennai,BLR-CHN,199,56.95
2024-05-02,Chennai,Hyderabad,BLR-HYD,147,60.96
2024-05-02,Hyderabad,Mumbai,BLR-MUM,116,24.66
2024-05-02,Mumbai,Delhi,CHN-HYD,152,35.39
2024-05-02,Delhi,Bangalore,MUM-DEL,200,80.78
2024-05-03,Bangalore,Chennai,BLR-CHN,219,106.64
2024-05-03,Chennai,Hyderabad,BLR-HYD,116,50.56
2024-05-03,Hyderabad,Mumbai,BLR-MUM,203,66.03
2024-05-03,Mumbai,Delhi,CHN-HYD,142,68.65
2024-05-03,Delhi,Bangalore,MUM-DEL,90,42.4
2024-05-04,Bangalore,Chennai,BLR-CHN,232,98.14
2024-05-04,Chennai,Hyderabad,BLR-HYD,83,22.37
2024-05-04,Hyderabad,Mumbai,BLR-MUM,227,102.46
2024-05-04,Mumbai,Delhi,CHN-HYD,133,50.85
2024-05-04,Delhi,Bangalore,MUM-DEL,189,50.88
2024-05-05,Bangalore,Chennai,BLR-CHN,136,36.2
2024-05-05,Chennai,Hyderabad,BLR-HYD,82,36.72
2024-05-05,Hyderabad,Mumbai,BLR-MUM,84,18.26
2024-05-05,Mumbai,Delhi,CHN-HYD,126,33.38
2024-05-05,Delhi,Bangalore,MUM-DEL,88,42.09
2024-05-06,Bangalore,Chennai,BLR-CHN,201,71.86
2024-05-06,Chennai,Hyderabad,BLR-HYD,202,64.41
2024-05-06,Hyderabad,Mumbai,BLR-MUM,161,65.82
2024-05-06,Mumbai,Delhi,CHN-HYD,82,36.47
2024-05-06,Delhi,Bangalore,MUM-DEL,92,24.58
2024-05-07,Bangalore,Chennai,BLR-CHN,168,63.48
2024-05-07,Chennai,Hyderabad,BLR-HYD,221,101.23
2024-05-07,Hyderabad,Mumbai,BLR-MUM,90,41.69
2024-05-07,Mumbai,Delhi,CHN-HYD,146,41.16
2024-05-07,Delhi,Bangalore,MUM-DEL,108,50.4
2024-05-08,Bangalore,Chennai,BLR-CHN,232,105.71
2024-05-08,Chennai,Hyderabad,BLR-HYD,249,110.27
2024-05-08,Hyderabad,Mumbai,BLR-MUM,119,57.06
2024-05-08,Mumbai,Delhi,CHN-HYD,218,49.29
2024-05-08,Delhi,Bangalore,MUM-DEL,203,63.3
2024-05-09,Bangalore,Chennai,BLR-CHN,151,61.72
2024-05-09,Chennai,Hyderabad,BLR-HYD,169,60.8
2024-05-09,Hyderabad,Mumbai,BLR-MUM,116,30.86
2024-05-09,Mumbai,Delhi,CHN-HYD,107,23.84
2024-05-09,Delhi,Bangalore,MUM-DEL,160,34.95
2024-05-10,Bangalore,Chennai,BLR-CHN,124,42.68
2024-05-10,Chennai,Hyderabad,BLR-HYD,172,81.18
2024-05-10,Hyderabad,Mumbai,BLR-MUM,146,44.43
2024-05-10,Mumbai,Delhi,CHN-HYD,177,64.27
2024-05-10,Delhi,Bangalore,MUM-DEL,112,51.92
2024-05-11,Bangalore,Chennai,BLR-CHN,226,104.06
2024-05-11,Chennai,Hyderabad,BLR-HYD,171,77.83
2024-05-11,Hyderabad,Mumbai,BLR-MUM,138,34.24
2024-05-11,Mumbai,Delhi,CHN-HYD,92,41.5
2024-05-11,Delhi,Bangalore,MUM-DEL,168,80.48
2024-05-12,Bangalore,Chennai,BLR-CHN,179,69.02
2024-05-12,Chennai,Hyderabad,BLR-HYD,245,62.91
2024-05-12,Hyderabad,Mumbai,BLR-MUM,212,98.42
2024-05-12,Mumbai,Delhi,CHN-HYD,137,46.53
2024-05-12,Delhi,Bangalore,MUM-DEL,110,49.25
2024-05-13,Bangalore,Chennai,BLR-CHN,217,96.78
2024-05-13,Chennai,Hyderabad,BLR-HYD,237,112.01
2024-05-13,Hyderabad,Mumbai,BLR-MUM,161,71.71
2024-05-13,Mumbai,Delhi,CHN-HYD,156,54.95
2024-05-13,Delhi,Bangalore,MUM-DEL,118,30.44
2024-05-14,Bangalore,Chennai,BLR-CHN,92,35.43
2024-05-14,Chennai,Hyderabad,BLR-HYD,192,70.65
2024-05-14,Hyderabad,Mumbai,BLR-MUM,183,50.86
2024-05-14,Mumbai,Delhi,CHN-HYD,167,74.42
2024-05-14,Delhi,Bangalore,MUM-DEL,149,42.47
2024-05-15,Bangalore,Chennai,BLR-CHN,153,50.44
2024-05-15,Chennai,Hyderabad,BLR-HYD,142,45.11
2024-05-15,Hyderabad,Mumbai,BLR-MUM,158,75.78
2024-05-15,Mumbai,Delhi,CHN-HYD,101,48.6
2024-05-15,Delhi,Bangalore,MUM-DEL,175,75.47
2024-05-16,Bangalore,Chennai,BLR-CHN,147,42.67
2024-05-16,Chennai,Hyderabad,BLR-HYD,96,41.4
2024-05-16,Hyderabad,Mumbai,BLR-MUM,224,83.92
2024-05-16,Mumbai,Delhi,CHN-HYD,101,39.01
2024-05-16,Delhi,Bangalore,MUM-DEL,129,64.12
2024-05-17,Bangalore,Chennai,BLR-CHN,108,36.05
2024-05-17,Chennai,Hyderabad,BLR-HYD,204,64.28
2024-05-17,Hyderabad,Mumbai,BLR-MUM,108,22.32
2024-05-17,Mumbai,Delhi,CHN-HYD,213,66.36
2024-05-17,Delhi,Bangalore,MUM-DEL,239,103.04
2024-05-18,Bangalore,Chennai,BLR-CHN,137,27.44
2024-05-18,Chennai,Hyderabad,BLR-HYD,108,52.2
2024-05-18,Hyderabad,Mumbai,BLR-MUM,178,59.7
2024-05-18,Mumbai,Delhi,CHN-HYD,118,42.26
2024-05-18,Delhi,Bangalore,MUM-DEL,108,44.08
2024-05-19,Bangalore,Chennai,BLR-CHN,195,88.14
2024-05-19,Chennai,Hyderabad,BLR-HYD,163,64.61
2024-05-19,Hyderabad,Mumbai,BLR-MUM,106,48.8
2024-05-19,Mumbai,Delhi,CHN-HYD,205,50.29
2024-05-19,Delhi,Bangalore,MUM-DEL,171,71.71
2024-05-20,Bangalore,Chennai,BLR-CHN,126,41.07
2024-05-20,Chennai,Hyderabad,BLR-HYD,163,52.04
2024-05-20,Hyderabad,Mumbai,BLR-MUM,210,61.65
2024-05-20,Mumbai,Delhi,CHN-HYD,137,64.15
2024-05-20,Delhi,Bangalore,MUM-DEL,94,39.83
2024-05-21,Bangalore,Chennai,BLR-CHN,242,50.66
2024-05-21,Chennai,Hyderabad,BLR-HYD,104,43.11
2024-05-21,Hyderabad,Mumbai,BLR-MUM,97,44.55
2024-05-21,Mumbai,Delhi,CHN-HYD,106,51.99
2024-05-21,Delhi,Bangalore,MUM-DEL,224,50.93
2024-05-22,Bangalore,Chennai,BLR-CHN,87,37.52
2024-05-22,Chennai,Hyderabad,BLR-HYD,129,55.25
2024-05-22,Hyderabad,Mumbai,BLR-MUM,210,92.2
2024-05-22,Mumbai,Delhi,CHN-HYD,103,49.05
2024-05-22,Delhi,Bangalore,MUM-DEL,210,53.68
2024-05-23,Bangalore,Chennai,BLR-CHN,94,32.38
2024-05-23,Chennai,Hyderabad,BLR-HYD,96,36.69
2024-05-23,Hyderabad,Mumbai,BLR-MUM,163,53.64
2024-05-23,Mumbai,Delhi,CHN-HYD,245,65.58
2024-05-23,Delhi,Bangalore,MUM-DEL,142,56.15
2024-05-24,Bangalore,Chennai,BLR-CHN,196,73.91
2024-05-24,Chennai,Hyderabad,BLR-HYD,151,44.26
2024-05-24,Hyderabad,Mumbai,BLR-MUM,151,51.25
2024-05-24,Mumbai,Delhi,CHN-HYD,143,45.57
2024-05-24,Delhi,Bangalore,MUM-DEL,174,72.48
2024-05-25,Bangalore,Chennai,BLR-CHN,90,36.76
2024-05-25,Chennai,Hyderabad,BLR-HYD,112,54.41
2024-05-25,Hyderabad,Mumbai,BLR-MUM,248,52.55
2024-05-25,Mumbai,Delhi,CHN-HYD,167,40.71
2024-05-25,Delhi,Bangalore,MUM-DEL,155,76.88
2024-05-26,Bangalore,Chennai,BLR-CHN,239,49.12
2024-05-26,Chennai,Hyderabad,BLR-HYD,133,51.26
2024-05-26,Hyderabad,Mumbai,BLR-MUM,227,68.96
2024-05-26,Mumbai,Delhi,CHN-HYD,247,50.12
2024-05-26,Delhi,Bangalore,MUM-DEL,176,62.54
2024-05-27,Bangalore,Chennai,BLR-CHN,112,52.05
2024-05-27,Chennai,Hyderabad,BLR-HYD,237,49.76
2024-05-27,Hyderabad,Mumbai,BLR-MUM,195,59.93
2024-05-27,Mumbai,Delhi,CHN-HYD,182,43.65
2024-05-27,Delhi,Bangalore,MUM-DEL,182,47.37
2024-05-28,Bangalore,Chennai,BLR-CHN,201,88.48
2024-05-28,Chennai,Hyderabad,BLR-HYD,185,46.3
2024-05-28,Hyderabad,Mumbai,BLR-MUM,128,62.14
2024-05-28,Mumbai,Delhi,CHN-HYD,140,57.67
2024-05-28,Delhi,Bangalore,MUM-DEL,213,80.61
2024-05-29,Bangalore,Chennai,BLR-CHN,152,32.77
2024-05-29,Chennai,Hyderabad,BLR-HYD,239,69.23
2024-05-29,Hyderabad,Mumbai,BLR-MUM,87,42.13
2024-05-29,Mumbai,Delhi,CHN-HYD,171,75.33
2024-05-29,Delhi,Bangalore,MUM-DEL,141,54.1
2024-05-30,Bangalore,Chennai,BLR-CHN,206,46.15
2024-05-30,Chennai,Hyderabad,BLR-HYD,163,59.64
2024-05-30,Hyderabad,Mumbai,BLR-MUM,213,94.83
2024-05-30,Mumbai,Delhi,CHN-HYD,233,80.22
2024-05-30,Delhi,Bangalore,MUM-DEL,206,73.73
2024-05-31,Bangalore,Chennai,BLR-CHN,185,61.34
2024-05-31,Chennai,Hyderabad,BLR-HYD,91,24.95
2024-05-31,Hyderabad,Mumbai,BLR-MUM,220,75.63
2024-05-31,Mumbai,Delhi,CHN-HYD,201,60.04
2024-05-31,Delhi,Bangalore,MUM-DEL,179,75.77
2024-06-01,Bangalore,Chennai,BLR-CHN,198,65.36
2024-06-01,Chennai,Hyderabad,BLR-HYD,111,38.79
2024-06-01,Hyderabad,Mumbai,BLR-MUM,161,33.21
2024-06-01,Mumbai,Delhi,CHN-HYD,229,68.63
2024-06-01,Delhi,Bangalore,MUM-DEL,135,66.48
2024-06-02,Bangalore,Chennai,BLR-CHN,210,47.14
2024-06-02,Chennai,Hyderabad,BLR-HYD,114,30.34
2024-06-02,Hyderabad,Mumbai,BLR-MUM,176,79.58
2024-06-02,Mumbai,Delhi,CHN-HYD,128,58.94
2024-06-02,Delhi,Bangalore,MUM-DEL,238,77.3
2024-06-03,Bangalore,Chennai,BLR-CHN,103,33.75
2024-06-03,Chennai,Hyderabad,BLR-HYD,83,34.91
2024-06-03,Hyderabad,Mumbai,BLR-MUM,205,101.74
2024-06-03,Mumbai,Delhi,CHN-HYD,231,83.85
2024-06-03,Delhi,Bangalore,MUM-DEL,175,65.87
2024-06-04,Bangalore,Chennai,BLR-CHN,196,62.46
2024-06-04,Chennai,Hyderabad,BLR-HYD,145,55.0
2024-06-04,Hyderabad,Mumbai,BLR-MUM,243,79.34
2024-06-04,Mumbai,Delhi,CHN-HYD,249,123.91
2024-06-04,Delhi,Bangalore,MUM-DEL,204,53.69
2024-06-05,Bangalore,Chennai,BLR-CHN,97,37.78
2024-06-05,Chennai,Hyderabad,BLR-HYD,222,60.1
2024-06-05,Hyderabad,Mumbai,BLR-MUM,105,43.55
2024-06-05,Mumbai,Delhi,CHN-HYD,166,64.7
2024-06-05,Delhi,Bangalore,MUM-DEL,93,45.7
2024-06-06,Bangalore,Chennai,BLR-CHN,198,64.13
2024-06-06,Chennai,Hyderabad,BLR-HYD,245,85.18
2024-06-06,Hyderabad,Mumbai,BLR-MUM,141,32.32
2024-06-06,Mumbai,Delhi,CHN-HYD,204,68.05
2024-06-06,Delhi,Bangalore,MUM-DEL,163,61.6
2024-06-07,Bangalore,Chennai,BLR-CHN,149,58.95
2024-06-07,Chennai,Hyderabad,BLR-HYD,168,82.46
2024-06-07,Hyderabad,Mumbai,BLR-MUM,145,66.32
2024-06-07,Mumbai,Delhi,CHN-HYD,84,24.99
2024-06-07,Delhi,Bangalore,MUM-DEL,247,93.76
2024-06-08,Bangalore,Chennai,BLR-CHN,243,119.3
2024-06-08,Chennai,Hyderabad,BLR-HYD,126,34.07
2024-06-08,Hyderabad,Mumbai,BLR-MUM,89,19.76
2024-06-08,Mumbai,Delhi,CHN-HYD,93,27.83
2024-06-08,Delhi,Bangalore,MUM-DEL,172,51.79
2024-06-09,Bangalore,Chennai,BLR-CHN,173,42.16
2024-06-09,Chennai,Hyderabad,BLR-HYD,212,58.22
2024-06-09,Hyderabad,Mumbai,BLR-MUM,80,22.06
2024-06-09,Mumbai,Delhi,CHN-HYD,197,49.31
2024-06-09,Delhi,Bangalore,MUM-DEL,200,76.33
2024-06-10,Bangalore,Chennai,BLR-CHN,244,106.03
2024-06-10,Chennai,Hyderabad,BLR-HYD,199,87.9
2024-06-10,Hyderabad,Mumbai,BLR-MUM,235,107.93
2024-06-10,Mumbai,Delhi,CHN-HYD,213,55.75
2024-06-10,Delhi,Bangalore,MUM-DEL,227,63.77
2024-06-11,Bangalore,Chennai,BLR-CHN,209,49.51
2024-06-11,Chennai,Hyderabad,BLR-HYD,116,55.79
2024-06-11,Hyderabad,Mumbai,BLR-MUM,108,42.34
2024-06-11,Mumbai,Delhi,CHN-HYD,114,38.27
2024-06-11,Delhi,Bangalore,MUM-DEL,138,40.69
2024-06-12,Bangalore,Chennai,BLR-CHN,91,22.25
2024-06-12,Chennai,Hyderabad,BLR-HYD,122,25.04
2024-06-12,Hyderabad,Mumbai,BLR-MUM,129,63.46
2024-06-12,Mumbai,Delhi,CHN-HYD,118,39.7
2024-06-12,Delhi,Bangalore,MUM-DEL,230,92.01
2024-06-13,Bangalore,Chennai,BLR-CHN,163,38.75
2024-06-13,Chennai,Hyderabad,BLR-HYD,205,59.94
2024-06-13,Hyderabad,Mumbai,BLR-MUM,159,76.63
2024-06-13,Mumbai,Delhi,CHN-HYD,203,81.61
2024-06-13,Delhi,Bangalore,MUM-DEL,164,37.42
2024-06-14,Bangalore,Chennai,BLR-CHN,87,21.48
2024-06-14,Chennai,Hyderabad,BLR-HYD,181,83.34
2024-06-14,Hyderabad,Mumbai,BLR-MUM,165,45.64
2024-06-14,Mumbai,Delhi,CHN-HYD,134,66.14
2024-06-14,Delhi,Bangalore,MUM-DEL,237,82.75
2024-06-15,Bangalore,Chennai,BLR-CHN,224,100.63
2024-06-15,Chennai,Hyderabad,BLR-HYD,126,46.77
2024-06-15,Hyderabad,Mumbai,BLR-MUM,155,36.26
2024-06-15,Mumbai,Delhi,CHN-HYD,168,68.35
2024-06-15,Delhi,Bangalore,MUM-DEL,112,42.58
2024-06-16,Bangalore,Chennai,BLR-CHN,110,43.74
2024-06-16,Chennai,Hyderabad,BLR-HYD,132,52.81
2024-06-16,Hyderabad,Mumbai,BLR-MUM,184,42.68
2024-06-16,Mumbai,Delhi,CHN-HYD,142,70.03
2024-06-16,Delhi,Bangalore,MUM-DEL,248,123.5
2024-06-17,Bangalore,Chennai,BLR-CHN,92,39.99
2024-06-17,Chennai,Hyderabad,BLR-HYD,156,44.71
2024-06-17,Hyderabad,Mumbai,BLR-MUM,147,58.09
2024-06-17,Mumbai,Delhi,CHN-HYD,181,53.96
2024-06-17,Delhi,Bangalore,MUM-DEL,181,59.99
2024-06-18,Bangalore,Chennai,BLR-CHN,161,74.6
2024-06-18,Chennai,Hyderabad,BLR-HYD,102,33.73
2024-06-18,Hyderabad,Mumbai,BLR-MUM,154,48.16
2024-06-18,Mumbai,Delhi,CHN-HYD,133,52.5
2024-06-18,Delhi,Bangalore,MUM-DEL,222,86.37
2024-06-19,Bangalore,Chennai,BLR-CHN,222,90.72
2024-06-19,Chennai,Hyderabad,BLR-HYD,139,50.67
2024-06-19,Hyderabad,Mumbai,BLR-MUM,240,65.1
2024-06-19,Mumbai,Delhi,CHN-HYD,114,30.57
2024-06-19,Delhi,Bangalore,MUM-DEL,90,34.29
